info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 707/733 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedDivision.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedDiffClamp.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedAddition.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\FlatList\index.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 785/791 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 787/792 modules 5 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 787/793 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 788/793 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 789/793 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 789/794 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active D:\Brethren\react-native-bubbles\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 790/795 modules 5 active D:\Brethren\react-native-bubbles\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 69% building 790/798 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\constants.tsx
<s> [webpack.Progress] 69% building 791/802 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active D:\Brethren\react-native-bubbles\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 69% building 792/805 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\unit.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
